country_name,year,total_medals,cumulative_total_medals
Chinese Taipei,1992,2,8
Chinese Taipei,1996,2,10
Chinese Taipei,2000,10,20
Chinese Taipei,2004,10,30
Chinese Taipei,2008,8,38
Chinese Taipei,2012,4,42
Chinese Taipei,2016,6,48
Chinese Taipei,2020,26,74
Colombia,1972,6,6
Colombia,1984,2,8
Colombia,1988,2,10
Colombia,1992,2,12
Colombia,2000,2,14
Colombia,2004,4,18
Colombia,2008,6,24
Colombia,2012,17,41
Colombia,2016,16,57
Colombia,2020,10,67
Costa Rica,1988,2,2
Costa Rica,1996,2,4
Costa Rica,2000,4,8
Croatia,1992,7,7
Croatia,1996,4,11
Croatia,2000,4,15
Croatia,2002,8,23
Croatia,2004,12,35
Croatia,2006,6,41
Croatia,2008,10,51
Croatia,2010,6,57
Croatia,2012,12,69
Croatia,2014,2,71
Croatia,2016,22,93
Croatia,2020,19,112
Cuba,1900,4,4
Cuba,1904,6,10
Cuba,1948,3,13
Cuba,1964,2,15
Cuba,1968,8,23
Cuba,1972,16,39
Cuba,1976,26,65
Cuba,1980,40,105
Cuba,1992,62,167
Cuba,1996,50,217
Cuba,2000,59,276
Cuba,2004,55,331
Cuba,2008,60,391
Cuba,2012,30,421
Cuba,2016,22,443
Cuba,2020,31,474
Cyprus,2012,2,2
Czech Republic,1996,24,24
Czech Republic,1998,6,30
Czech Republic,2000,17,47
Czech Republic,2002,6,53
Czech Republic,2004,19,72
Czech Republic,2006,8,80
Czech Republic,2008,15,95
Czech Republic,2010,12,107
Czech Republic,2012,23,130
Czech Republic,2014,16,146
Czech Republic,2016,22,168
Czech Republic,2018,14,182
Czech Republic,2020,24,206
Czech Republic,2022,4,210
Czechoslovakia,1920,5,5
Czechoslovakia,1924,20,25
Czechoslovakia,1928,20,45
Czechoslovakia,1932,8,53
Czechoslovakia,1936,15,68
Czechoslovakia,1948,26,94
Czechoslovakia,1952,25,119
Czechoslovakia,1956,13,132
Czechoslovakia,1960,19,151
Czechoslovakia,1964,31,182
Czechoslovakia,1968,34,216
Czechoslovakia,1972,22,238
Czechoslovakia,1976,18,256
Czechoslovakia,1980,31,287
Czechoslovakia,1984,12,299
Czechoslovakia,1988,24,323
Czechoslovakia,1992,21,344
Côte d'Ivoire,1984,1,1
Côte d'Ivoire,2016,2,3
Côte d'Ivoire,2020,2,5
Democratic People's Republic of Korea,1964,2,2
Democratic People's Republic of Korea,1972,10,12
Democratic People's Republic of Korea,1976,4,16
Democratic People's Republic of Korea,1980,10,26
Democratic People's Republic of Korea,1992,21,47
Democratic People's Republic of Korea,1996,10,57
Democratic People's Republic of Korea,2000,8,65
Democratic People's Republic of Korea,2004,10,75
Democratic People's Republic of Korea,2008,12,87
Democratic People's Republic of Korea,2012,13,100
Democratic People's Republic of Korea,2016,14,114
Denmark,1896,12,12
Denmark,1900,12,24
Denmark,1908,10,34
Denmark,1912,25,59
Denmark,1920,26,85
Denmark,1924,19,104
Denmark,1928,12,116
Denmark,1932,13,129
Denmark,1936,11,140
Denmark,1948,42,182
Denmark,1952,13,195
Denmark,1956,6,201
Denmark,1960,13,214
Denmark,1964,13,227
Denmark,1968,17,244
Denmark,1972,2,246
Denmark,1976,6,252
Denmark,1980,11,263
Denmark,1984,12,275
Denmark,1988,9,284
Denmark,1992,14,298
Denmark,1996,12,310
Denmark,1998,2,312
Denmark,2000,12,324
Denmark,2004,18,342
Denmark,2008,17,359
Denmark,2012,22,381
Denmark,2016,33,414
Denmark,2020,25,439
Djibouti,1988,2,2
Dominican Republic,1984,2,2
Dominican Republic,2004,2,4
Dominican Republic,2008,4,8
Dominican Republic,2012,4,12
Dominican Republic,2016,2,14
Dominican Republic,2020,10,24
Ecuador,1996,2,2
Ecuador,2008,2,4
Ecuador,2020,6,10
Egypt,1928,8,8
Egypt,1936,10,18
Egypt,1948,10,28
Egypt,1952,2,30
Egypt,1984,2,32
Egypt,2004,10,42
Egypt,2008,4,46
Egypt,2012,8,54
Egypt,2016,6,60
Egypt,2020,12,72
Eritrea,2004,2,2
Estonia,1920,6,6
Estonia,1924,12,18
Estonia,1928,10,28
Estonia,1936,14,42
Estonia,1992,5,47
Estonia,2000,6,53
Estonia,2002,6,59
Estonia,2004,6,65
Estonia,2006,6,71
Estonia,2008,5,76
Estonia,2010,2,78
Estonia,2012,4,82
Estonia,2016,2,84
Estonia,2020,4,88
Estonia,2022,2,90
Ethiopia,1960,2,2
Ethiopia,1964,2,4
Ethiopia,1968,4,8
Ethiopia,1972,4,12
Ethiopia,1980,8,20
Ethiopia,1992,6,26
Ethiopia,1996,6,32
Ethiopia,2000,16,48
Ethiopia,2004,14,62
Ethiopia,2008,14,76
Ethiopia,2012,14,90
Ethiopia,2016,16,106
Ethiopia,2020,8,114
Federal Republic of Germany,1968,71,71
Federal Republic of Germany,1972,95,166
Federal Republic of Germany,1976,105,271
Federal Republic of Germany,1980,9,280
Federal Republic of Germany,1984,130,410
Federal Republic of Germany,1988,98,508
Fiji,2016,2,2
Fiji,2020,4,6
Finland,1908,10,10
Finland,1912,52,62
Finland,1920,69,131
Finland,1924,97,228
Finland,1928,56,284
Finland,1932,56,340
Finland,1936,50,390
Finland,1948,54,444
Finland,1952,59,503
Finland,1956,44,547
Finland,1960,27,574
Finland,1964,30,604
Finland,1968,18,622
Finland,1972,26,648
Finland,1976,26,674
Finland,1980,35,709
Finland,1984,50,759
Finland,1988,22,781
Finland,1992,24,805
Finland,1994,12,817
Finland,1996,8,825
Finland,1998,24,849
Finland,2000,9,858
Finland,2002,14,872
Finland,2004,4,876
Finland,2006,19,895
Finland,2008,9,904
Finland,2010,10,914
Finland,2012,6,920
Finland,2014,12,932
Finland,2016,2,934
Finland,2018,12,946
Finland,2020,4,950
Finland,2022,17,967
France,1896,22,22
France,1900,200,222
France,1904,2,224
France,1908,39,263
France,1912,31,294
France,1920,86,380
France,1924,88,468
France,1928,45,513
France,1932,42,555
France,1936,39,594
France,1948,71,665
France,1952,36,701
France,1956,29,730
France,1960,16,746
France,1964,45,791
France,1968,49,840
France,1972,34,874
France,1976,20,894
France,1980,30,924
France,1984,65,989
France,1988,39,1028
France,1992,80,1108
France,1994,10,1118
France,1996,78,1196
France,1998,17,1213
France,2000,80,1293
France,2002,23,1316
France,2004,69,1385
France,2006,18,1403
France,2008,86,1489
France,2010,22,1511
France,2012,73,1584
France,2014,30,1614
France,2016,87,1701
France,2018,32,1733
France,2020,70,1803
France,2022,29,1832
Gabon,2012,2,2
Georgia,1996,4,4
Georgia,2000,12,16
Georgia,2004,8,24
Georgia,2008,14,38
Georgia,2012,12,50
Georgia,2016,14,64
Georgia,2020,16,80
German Democratic Republic (Germany),1968,62,62
German Democratic Republic (Germany),1972,168,230
German Democratic Republic (Germany),1976,229,459
German Democratic Republic (Germany),1980,310,769
German Democratic Republic (Germany),1984,51,820
German Democratic Republic (Germany),1988,261,1081
Germany,1896,26,26
Germany,1900,18,44
Germany,1904,30,74
Germany,1908,28,102
Germany,1912,51,153
Germany,1928,65,218
Germany,1932,45,263
Germany,1936,186,449
Germany,1952,61,510
Germany,1956,46,556
Germany,1960,103,659
Germany,1964,123,782
Germany,1992,230,1012
Germany,1994,49,1061
Germany,1996,136,1197
Germany,1998,61,1258
Germany,2000,120,1378
Germany,2002,76,1454
Germany,2004,106,1560
Germany,2006,61,1621
Germany,2008,90,1711
Germany,2010,66,1777
Germany,2012,93,1870
Germany,2014,40,1910
Germany,2016,90,2000
Germany,2018,67,2067
Germany,2020,83,2150
Germany,2022,62,2212
Ghana,1960,2,2
Ghana,1964,2,4
Ghana,1972,2,6
Ghana,1992,2,8
Ghana,2020,2,10
Great Britain,1896,14,14
Great Britain,1900,67,81
Great Britain,1904,4,85
Great Britain,1908,306,391
Great Britain,1912,83,474
Great Britain,1920,90,564
Great Britain,1924,78,642
Great Britain,1928,44,686
Great Britain,1932,35,721
Great Britain,1936,33,754
Great Britain,1948,54,808
Great Britain,1952,24,832
Great Britain,1956,43,875
Great Britain,1960,40,915
Great Britain,1964,40,955
Great Britain,1968,27,982
Great Britain,1972,38,1020
Great Britain,1976,31,1051
Great Britain,1980,45,1096
Great Britain,1984,78,1174
Great Britain,1988,50,1224
Great Britain,1992,41,1265
Great Britain,1994,5,1270
Great Britain,1996,33,1303
Great Britain,1998,2,1305
Great Britain,2000,59,1364
Great Britain,2002,4,1368
Great Britain,2004,67,1435
Great Britain,2006,2,1437
Great Britain,2008,107,1544
Great Britain,2010,2,1546
Great Britain,2012,142,1688
Great Britain,2014,10,1698
Great Britain,2016,142,1840
Great Britain,2018,10,1850
Great Britain,2020,136,1986
Great Britain,2022,4,1990
Greece,1896,96,96
Greece,1904,4,100
Greece,1908,8,108
Greece,1912,4,112
Greece,1920,2,114
Greece,1956,2,116
Greece,1960,2,118
Greece,1968,2,120
Greece,1972,4,124
Greece,1980,6,130
Greece,1984,4,134
Greece,1988,2,136
Greece,1992,4,140
Greece,1996,16,156
Greece,2000,26,182
Greece,2004,35,217
Greece,2008,7,224
Greece,2012,5,229
Greece,2016,13,242
Greece,2020,8,250
Grenada,2012,2,2
Grenada,2016,2,4
Grenada,2020,2,6
Guatemala,2012,2,2
Guyana,1980,2,2
Haiti,1924,2,2
Haiti,1928,2,4
"Hong Kong, China",1996,2,2
"Hong Kong, China",2004,3,5
"Hong Kong, China",2012,2,7
"Hong Kong, China",2020,12,19
Hungary,1896,12,12
Hungary,1900,10,22
Hungary,1904,8,30
Hungary,1908,18,48
Hungary,1912,16,64
Hungary,1924,18,82
Hungary,1928,18,100
Hungary,1932,33,133
Hungary,1936,35,168
Hungary,1948,57,225
Hungary,1952,83,308
Hungary,1956,58,366
Hungary,1960,45,411
Hungary,1964,44,455
Hungary,1968,67,522
Hungary,1972,71,593
Hungary,1976,48,641
Hungary,1980,71,712
Hungary,1988,47,759
Hungary,1992,61,820
Hungary,1996,44,864
Hungary,2000,38,902
Hungary,2004,36,938
Hungary,2008,22,960
Hungary,2012,38,998
Hungary,2016,31,1029
Hungary,2018,2,1031
Hungary,2020,41,1072
Hungary,2022,6,1078
Iceland,1956,2,2
Iceland,1984,2,4
Iceland,2000,2,6
Iceland,2008,2,8
Independent Olympic Athletes,1992,6,6
Independent Olympic Athletes,2016,4,10
India,1900,4,4
India,1928,2,6
India,1932,2,8
India,1936,2,10
India,1948,2,12
India,1952,4,16
India,1956,2,18
India,1960,2,20
India,1964,2,22
India,1968,2,24
India,1972,2,26
India,1980,2,28
India,1996,2,30
India,2000,2,32
India,2004,2,34
India,2008,6,40
India,2012,12,52
India,2016,4,56
India,2020,14,70
Indonesia,1988,2,2
Indonesia,1992,11,13
Indonesia,1996,10,23
Indonesia,2000,14,37
Indonesia,2004,9,46
Indonesia,2008,14,60
Indonesia,2012,6,66
Indonesia,2016,7,73
Indonesia,2020,11,84
Iraq,1960,2,2
Ireland,1928,2,2
Ireland,1932,4,6
Ireland,1952,2,8
Ireland,1956,10,18
Ireland,1964,2,20
Ireland,1980,5,25
Ireland,1984,2,27
Ireland,1992,4,31
Ireland,1996,8,39
Ireland,2000,2,41
Ireland,2008,6,47
Ireland,2012,12,59
Ireland,2016,5,64
Ireland,2020,9,73
Islamic Republic of Iran,1948,2,2
Islamic Republic of Iran,1952,14,16
Islamic Republic of Iran,1956,10,26
Islamic Republic of Iran,1960,8,34
Islamic Republic of Iran,1964,4,38
Islamic Republic of Iran,1968,10,48
Islamic Republic of Iran,1972,6,54
Islamic Republic of Iran,1976,4,58
Islamic Republic of Iran,1988,2,60
Islamic Republic of Iran,1992,6,66
Islamic Republic of Iran,1996,6,72
Islamic Republic of Iran,2000,8,80
Islamic Republic of Iran,2004,12,92
Islamic Republic of Iran,2008,4,96
Islamic Republic of Iran,2012,26,122
Islamic Republic of Iran,2016,16,138
Islamic Republic of Iran,2020,14,152
Israel,1992,4,4
Israel,1996,2,6
Israel,2000,2,8
Israel,2004,4,12
Israel,2008,2,14
Israel,2016,4,18
Israel,2020,8,26
Italy,1900,9,9
Italy,1908,8,17
Italy,1912,12,29
Italy,1920,47,76
Italy,1924,32,108
Italy,1928,38,146
Italy,1932,72,218
Italy,1936,44,262
Italy,1948,58,320
Italy,1952,48,368
Italy,1956,54,422
Italy,1960,76,498
Italy,1964,66,564
Italy,1968,42,606
Italy,1972,47,653
Italy,1976,34,687
Italy,1980,36,723
Italy,1984,69,792
Italy,1988,38,830
Italy,1992,68,898
Italy,1994,43,941
Italy,1996,73,1014
Italy,1998,21,1035
Italy,2000,72,1107
Italy,2002,27,1134
Italy,2004,66,1200
Italy,2006,24,1224
Italy,2008,55,1279
Italy,2010,10,1289
Italy,2012,57,1346
Italy,2014,16,1362
Italy,2016,59,1421
Italy,2018,20,1441
Italy,2020,83,1524
Italy,2022,36,1560
Ivory Coast,1984,1,1
Ivory Coast,2016,2,3
Jamaica,1948,6,6
Jamaica,1952,10,16
Jamaica,1968,2,18
Jamaica,1972,2,20
Jamaica,1976,4,24
Jamaica,1980,6,30
Jamaica,1984,6,36
Jamaica,1988,4,40
Jamaica,1992,8,48
Jamaica,1996,12,60
Jamaica,2000,18,78
Jamaica,2004,10,88
Jamaica,2008,20,108
Jamaica,2012,24,132
Jamaica,2016,22,154
Jamaica,2020,18,172
Japan,1920,5,5
Japan,1924,2,7
Japan,1928,10,17
Japan,1932,36,53
Japan,1936,36,89
Japan,1952,18,107
Japan,1956,40,147
Japan,1960,36,183
Japan,1964,58,241
Japan,1968,50,291
Japan,1972,64,355
Japan,1976,50,405
Japan,1980,2,407
Japan,1984,67,474
Japan,1988,31,505
Japan,1992,59,564
Japan,1994,10,574
Japan,1996,29,603
Japan,1998,20,623
Japan,2000,37,660
Japan,2002,4,664
Japan,2004,76,740
Japan,2006,2,742
Japan,2008,51,793
Japan,2010,10,803
Japan,2012,77,880
Japan,2014,16,896
Japan,2016,84,980
Japan,2018,26,1006
Japan,2020,117,1123
Japan,2022,36,1159
Jordan,2016,2,2
Jordan,2020,4,6
Kazakhstan,1994,6,6
Kazakhstan,1996,22,28
Kazakhstan,1998,4,32
Kazakhstan,2000,14,46
Kazakhstan,2004,16,62
Kazakhstan,2008,18,80
Kazakhstan,2010,2,82
Kazakhstan,2012,22,104
Kazakhstan,2014,2,106
Kazakhstan,2016,36,142
Kazakhstan,2018,2,144
Kazakhstan,2020,16,160
Kenya,1964,2,2
Kenya,1968,18,20
Kenya,1972,18,38
Kenya,1984,6,44
Kenya,1988,18,62
Kenya,1992,16,78
Kenya,1996,16,94
Kenya,2000,14,108
Kenya,2004,14,122
Kenya,2008,32,154
Kenya,2012,24,178
Kenya,2016,26,204
Kenya,2020,20,224
Kosovo,2016,2,2
Kosovo,2020,4,6
Kuwait,2000,2,2
Kuwait,2012,2,4
Kuwait,2020,2,6
Kyrgyzstan,2000,2,2
Kyrgyzstan,2008,6,8
Kyrgyzstan,2020,6,14
Latvia,1932,2,2
Latvia,1936,4,6
Latvia,1992,6,12
Latvia,1996,2,14
Latvia,2000,6,20
Latvia,2004,8,28
Latvia,2006,2,30
Latvia,2008,6,36
Latvia,2010,5,41
Latvia,2012,5,46
Latvia,2014,12,58
Latvia,2018,3,61
Latvia,2020,4,65
Latvia,2022,2,67
Lebanon,1952,4,4
Lebanon,1972,2,6
Lebanon,1980,2,8
Liechtenstein,1976,4,4
Liechtenstein,1980,8,12
Liechtenstein,1984,4,16
Liechtenstein,1988,2,18
Liechtenstein,2018,2,20
Lithuania,1992,4,4
Lithuania,1996,2,6
Lithuania,2000,11,17
Lithuania,2004,6,23
Lithuania,2008,10,33
Lithuania,2012,10,43
Lithuania,2016,11,54
Lithuania,2020,2,56
Luxembourg,1900,2,2
Luxembourg,1920,2,4
Luxembourg,1952,2,6
Luxembourg,1992,4,10
MIX,1896,6,6
MIX,1900,42,48
MIX,1904,8,56
Malaysia,1992,3,3
Malaysia,1996,5,8
Malaysia,2008,2,10
Malaysia,2012,4,14
Malaysia,2016,13,27
Malaysia,2020,5,32
Mauritius,2008,2,2
Mexico,1932,4,4
Mexico,1936,6,10
Mexico,1948,10,20
Mexico,1952,2,22
Mexico,1956,4,26
Mexico,1960,2,28
Mexico,1964,2,30
Mexico,1968,18,48
Mexico,1972,2,50
Mexico,1976,4,54
Mexico,1980,8,62
Mexico,1984,12,74
Mexico,1988,4,78
Mexico,1992,2,80
Mexico,1996,2,82
Mexico,2000,12,94
Mexico,2004,8,102
Mexico,2008,9,111
Mexico,2012,18,129
Mexico,2016,10,139
Mexico,2020,10,149
Mongolia,1968,8,8
Mongolia,1972,2,10
Mongolia,1976,2,12
Mongolia,1980,8,20
Mongolia,1988,2,22
Mongolia,1992,4,26
Mongolia,1996,2,28
Mongolia,2004,2,30
Mongolia,2008,8,38
Mongolia,2012,10,48
Mongolia,2016,4,52
Mongolia,2020,8,60
Montenegro,2012,2,2
Morocco,1960,2,2
Morocco,1984,4,6
Morocco,1988,6,12
Morocco,1992,6,18
Morocco,1996,4,22
Morocco,2000,10,32
Morocco,2004,6,38
Morocco,2008,4,42
Morocco,2012,2,44
Morocco,2016,2,46
Morocco,2020,2,48
Mozambique,1996,2,2
Mozambique,2000,2,4
Namibia,1992,4,4
Namibia,1996,4,8
Namibia,2020,2,10
Netherlands,1900,10,10
Netherlands,1908,4,14
Netherlands,1912,6,20
Netherlands,1920,24,44
Netherlands,1924,23,67
Netherlands,1928,39,106
Netherlands,1932,14,120
Netherlands,1936,33,153
Netherlands,1948,33,186
Netherlands,1952,16,202
Netherlands,1960,10,212
Netherlands,1964,26,238
Netherlands,1968,34,272
Netherlands,1972,29,301
Netherlands,1976,22,323
Netherlands,1980,14,337
Netherlands,1984,27,364
Netherlands,1988,34,398
Netherlands,1992,39,437
Netherlands,1994,8,445
Netherlands,1996,40,485
Netherlands,1998,22,507
Netherlands,2000,52,559
Netherlands,2002,16,575
Netherlands,2004,45,620
Netherlands,2006,18,638
Netherlands,2008,34,672
Netherlands,2010,16,688
Netherlands,2012,41,729
Netherlands,2014,48,777
Netherlands,2016,40,817
Netherlands,2018,40,857
Netherlands,2020,77,934
Netherlands,2022,34,968
Netherlands Antilles,1988,2,2
New Zealand,1920,2,2
New Zealand,1924,2,4
New Zealand,1928,2,6
New Zealand,1932,3,9
New Zealand,1936,2,11
New Zealand,1952,6,17
New Zealand,1956,5,22
New Zealand,1960,6,28
New Zealand,1964,11,39
New Zealand,1968,6,45
New Zealand,1972,6,51
New Zealand,1976,8,59
New Zealand,1984,24,83
New Zealand,1988,30,113
New Zealand,1992,24,137
New Zealand,1996,12,149
New Zealand,2000,8,157
New Zealand,2004,11,168
New Zealand,2008,20,188
New Zealand,2012,32,220
New Zealand,2016,41,261
New Zealand,2018,4,265
New Zealand,2020,45,310
New Zealand,2022,6,316
Niger,1972,2,2
Niger,2016,2,4
Nigeria,1964,2,2
Nigeria,1972,2,4
Nigeria,1984,4,8
Nigeria,1992,8,16
Nigeria,1996,12,28
Nigeria,2000,6,34
Nigeria,2004,4,38
Nigeria,2008,10,48
Nigeria,2016,2,50
Nigeria,2020,4,54
North Macedonia,2000,1,1
North Macedonia,2020,2,3
Norway,1900,10,10
Norway,1904,4,14
Norway,1908,16,30
Norway,1912,21,51
Norway,1920,63,114
Norway,1924,54,168
Norway,1928,36,204
Norway,1932,20,224
Norway,1936,42,266
Norway,1948,35,301
Norway,1952,42,343
Norway,1956,14,357
Norway,1960,15,372
Norway,1964,30,402
Norway,1968,33,435
Norway,1972,33,468
Norway,1976,19,487
Norway,1980,20,507
Norway,1984,25,532
Norway,1988,21,553
Norway,1992,54,607
Norway,1994,52,659
Norway,1996,15,674
Norway,1998,50,724
Norway,2000,21,745
Norway,2002,50,795
Norway,2004,13,808
Norway,2006,39,847
Norway,2008,18,865
Norway,2010,47,912
Norway,2012,8,920
Norway,2014,53,973
Norway,2016,10,983
Norway,2018,81,1064
Norway,2020,17,1081
Norway,2022,76,1157
Olympic Athletes from Russia,2018,35,35
Pakistan,1956,2,2
Pakistan,1960,4,6
Pakistan,1964,2,8
Pakistan,1968,2,10
Pakistan,1972,2,12
Pakistan,1976,2,14
Pakistan,1984,2,16
Pakistan,1988,2,18
Pakistan,1992,2,20
Panama,1948,4,4
Panama,2008,2,6
Paraguay,2004,2,2
People's Republic of China,1984,64,64
People's Republic of China,1988,58,122
People's Republic of China,1992,121,243
People's Republic of China,1994,6,249
People's Republic of China,1996,108,357
People's Republic of China,1998,16,373
People's Republic of China,2000,128,501
People's Republic of China,2002,17,518
People's Republic of China,2004,137,655
People's Republic of China,2006,24,679
People's Republic of China,2008,213,892
People's Republic of China,2010,24,916
People's Republic of China,2012,193,1109
People's Republic of China,2014,18,1127
People's Republic of China,2016,149,1276
People's Republic of China,2018,19,1295
People's Republic of China,2020,192,1487
People's Republic of China,2022,31,1518
Peru,1948,2,2
Peru,1984,2,4
Peru,1988,2,6
Peru,1992,2,8
Philippines,1928,2,2
Philippines,1932,6,8
Philippines,1936,2,10
Philippines,1964,2,12
Philippines,1988,2,14
Philippines,1992,2,16
Philippines,1996,2,18
Philippines,2016,2,20
Philippines,2020,8,28
Poland,1924,4,4
Poland,1928,10,14
Poland,1932,15,29
Poland,1936,13,42
Poland,1948,2,44
Poland,1952,8,52
Poland,1956,20,72
